id,name,district,term_start,term_end,party,clean_name,stream
119,Connie Morella,Maryland's 8th,1987-01-03,2003-01-03,Republican,conniemorella,18
120,Liz J. Patterson,South Carolina's 4th,1987-01-03,1993-01-03,Democratic,lizjpatterson,23
125,Nancy Pelosi,California's 5th,1987-06-02,1993-01-03,Democratic,nancypelosi,22
131,Jolene Unsoeld,Washington's 3rd,1989-01-03,1995-01-03,Democratic,joleneunsoeld,24
128,Nita Lowey,New York's 20th,1989-01-03,1993-01-03,Democratic,nitalowey,25
132,Jill Long-Thompson,Indiana's 4th,1989-03-20,1995-01-03,Democratic,jilllongthompson,26
133,Ileana Ros-Lehtinen,Florida's 18th,1989-08-29,2013-01-03,Republican,ileanaroslehtinen,27
135,Susan Molinari,New York's 14th,1990-03-20,1993-01-03,Republican,susanmolinari,28
73,Patsy Mink,Hawaii's 2nd,1990-09-22,2002-09-28,Democratic,patsymink,29
140,Eleanor Holmes-Norton,DC at-large,1991-01-03,2020-01-01,Democratic,eleanorholmesnorton,2
142,Maxine Waters,California's 29th,1991-01-03,1993-01-03,Democratic,maxinewaters,13
141,Joan Horn,Missouri's 2nd,1991-01-03,1993-01-03,Democratic,joankellyhorn,14
137,Barbara-Rose Collins,Michigan's 13th,1991-01-03,1993-01-03,Democratic,barbararosecollins,15
139,Rosa DeLauro,Connecticut's 3rd,1991-01-03,2020-01-01,Democratic,rosadelauro,17
145,Eva M. Clayton,North Carolina's 1st,1992-11-03,2003-01-03,Democratic,evamclayton,30
159,Eddie Johnson,Texas's 30th,1993-01-03,2020-01-01,Democratic,eddiebernicejohnson,3
160,Blanche Lincoln,Arkansas's 1st,1993-01-03,1997-01-03,Democratic,blanchelincoln,5
161,Carolyn Maloney,New York's 14th,1993-01-03,2013-01-03,Democratic,carolynmaloney,8
157,Jane Harman,California's 36th,1993-01-03,1999-01-03,Democratic,janeharman,9
156,Elizabeth Furse,Oregon's 1st,1993-01-03,1999-01-03,Democratic,elizabethfurse,13
155,Tillie K. Fowler,Florida's 4th,1993-01-03,2001-01-03,Republican,tilliekfowler,14
177,Lynn Woolsey,California's 6th,1993-01-03,2013-01-03,Democratic,lynnwoolsey,15
164,Cynthia McKinney,Georgia's 11th,1993-01-03,1997-01-03,Democratic,cynthiamckinney,22
167,Carrie P. Meek,Florida's 17th,1993-01-03,2003-01-03,Democratic,carriepmeek,23
168,Deborah Pryce,Ohio's 15th,1993-01-03,2009-01-03,Republican,deborahpryce,25
169,Lucille Roybal-Allard,California's 33rd,1993-01-03,2003-01-03,Democratic,lucilleroybalallard,28
172,Lynn Schenk,California's 49th,1993-01-03,1995-01-03,Democratic,lynnschenk,31
173,Karen Shepherd,Utah's 2nd,1993-01-03,1995-01-03,Democratic,karenshepherd,32
174,Karen Thurman,Florida's 5th,1993-01-03,2003-01-03,Democratic,karenthurman,33
175,Nydia Velázquez,New York's 12th,1993-01-03,2013-01-03,Democratic,nydiavelc3a1zquez,34
153,Anna Eshoo,California's 14th,1993-01-03,2013-01-03,Democratic,annaeshoo,35
163,Marjorie Margolies,Pennsylvania's 13th,1993-01-03,1995-01-03,Democratic,marjoriemargolies,36
152,Karan English,Arizona's 6th,1993-01-03,1995-01-03,Democratic,karanenglish,37
149,Maria Cantwell,Washington's 1st,1993-01-03,1995-01-03,Democratic,mariacantwell,38
150,Pat Danner,Missouri's 6th,1993-01-03,2001-01-03,Democratic,patdanner,39
129,Nita Lowey,New York's 18th,1993-01-03,2013-01-03,Democratic,nitalowey,40
136,Susan Molinari,New York's 13th,1993-01-03,1997-08-02,Republican,susanmolinari,41
138,Barbara-Rose Collins,Michigan's 15th,1993-01-03,1997-01-03,Democratic,barbararosecollins,42
123,Louise Slaughter,New York's 28th,1993-01-03,2013-01-03,Democratic,louiseslaughter,43
143,Maxine Waters,California's 35th,1993-01-03,2013-01-03,Democratic,maxinewaters,44
151,Jennifer Dunn,Washington's 8th,1993-01-03,2005-01-03,Republican,jenniferdunnpolitician,45
148,Leslie L. Byrne,Virginia's 11th,1993-01-03,1995-01-03,Democratic,leslielbyrne,46
146,Corrine Brown,Florida's 3rd,1993-01-03,2013-01-03,Democratic,corrinebrown,47
126,Nancy Pelosi,California's 8th,1993-01-03,2013-01-03,Democratic,nancypelosi,48
185,Karen McCarthy,Missouri's 5th,1995-01-03,2005-01-03,Democratic,karenmccarthy,11
186,Sue Myrick,North Carolina's 9th,1995-01-03,2013-01-03,Republican,suemyrick,12
187,Lynn N. Rivers,Michigan's 13th,1995-01-03,2003-01-03,Democratic,lynnnrivers,21
188,Andrea Seastrand,California's 22nd,1995-01-03,1997-01-03,Republican,andreaseastrand,24
183,Zoe Lofgren,California's 16th,1995-01-03,2013-01-03,Democratic,zoelofgren,26
182,Sue Kelly,New York's 19th,1995-01-03,2007-01-03,Republican,suewkelly,31
181,Sheila Jackson-Lee,Texas's 18th,1995-01-03,2020-01-01,Democratic,sheilajacksonlee,32
180,Enid Greene,Utah's 2nd,1995-01-03,1997-01-03,Republican,enidgreenemickelsen,36
189,Linda Smith,Washington's 3rd,1995-01-03,1999-01-03,Republican,lindasmithamericanpolitician,37
179,Barbara Cubin,Wyoming's at-large,1995-01-03,2009-01-03,Republican,barbaracubin,38
178,Helen Chenoweth-Hage,Idaho's 1st,1995-01-03,2001-01-03,Republican,helenchenowethhage,46
190,Juanita Millender-McDonald,California's 37th,1996-03-26,2007-04-22,Democratic,juanitamillendermcdonald,49
191,Jo Ann Emerson,Missouri's 8th,1996-11-05,1997-01-03,Republican,joannemerson,50
204,Loretta Sánchez,California's 46th,1997-01-03,2003-01-03,Democratic,lorettasanchez,5
194,Julia Carson,Indiana's 10th,1997-01-03,2003-01-03,Democratic,juliacarson,6
208,Ellen Tauscher,California's 10th,1997-01-03,2009-06-26,Democratic,ellentauscher,7
196,Carolyn Cheeks-Kilpatrick,Michigan's 15th,1997-01-03,2003-01-03,Democratic,carolyncheekskilpatrick,16
207,Debbie Stabenow,Michigan's 8th,1997-01-03,2001-01-03,Democratic,debbiestabenow,20
198,Donna Christian-Christensen,U.S. Virgin Island's at-large,1997-01-03,2015-01-03,Democratic,donnachristianchristensen,22
165,Cynthia McKinney,Georgia's 4th,1997-01-03,2003-01-03,Democratic,cynthiamckinney,24
200,Kay Granger,Texas's 12th,1997-01-03,2020-01-01,Republican,kaygranger,36
201,Darlene Hooley,Oregon's 5th,1997-01-03,2009-01-03,Democratic,darlenehooley,42
203,Anne Northup,Kentucky's 3rd,1997-01-03,2007-01-03,Republican,annenorthup,50
202,Carolyn McCarthy,New York's 4th,1997-01-03,2015-01-03,Democratic,carolynmccarthy,51
199,Diana DeGette,Colorado's 1st,1997-01-03,2020-01-01,Democratic,dianadegette,52
192,Jo Ann Emerson,Independent,1997-01-03,1997-01-08,Republican,joannemerson,53
193,Jo Ann Emerson,Republican,1997-01-08,2013-01-22,Republican,joannemerson,53
209,Lois Capps,California's 22nd,1998-03-10,2003-01-03,Democratic,loiscapps,41
212,Mary Bono,California's 44th,1998-04-07,2003-01-03,Republican,marybono,54
214,Barbara Lee,California's 9th,1998-04-07,2013-01-03,Democratic,barbaralee,55
216,Heather Wilson,New Mexico's 1st,1998-06-25,2009-01-03,Republican,heatherwilson,56
224,Stephanie Tubbs-Jones,Ohio's 11th,1999-01-03,2008-08-20,Democratic,stephanietubbsjones,9
223,Jan Schakowsky,Illinois's 9th,1999-01-03,2020-01-01,Democratic,janschakowsky,13
220,Grace Napolitano,California's 34th,1999-01-03,2003-01-03,Democratic,gracenapolitano,19
219,Judy Biggert,Illinois's 13th,1999-01-03,2013-01-03,Republican,judybiggert,37
218,Shelley Berkley,Nevada's 1st,1999-01-03,2013-01-03,Democratic,shelleyberkley,57
217,Tammy Baldwin,Wisconsin's 2nd,1999-01-03,2013-01-03,Democratic,tammybaldwin,58
230,Shelley Moore-Capito,West Virginia's 2nd,2001-01-03,2015-01-03,Republican,shelleymoorecapito,14
229,Betty McCollum,Minnesota's 4th,2001-01-03,2020-01-01,Democratic,bettymccollum,20
228,Melissa Hart,Pennsylvania's 4th,2001-01-03,2007-01-03,Republican,melissahartpolitician,39
226,Susan Davis,California's 49th,2001-01-03,2003-01-03,Democratic,susandavispolitician,46
231,Hilda Solis,California's 31st,2001-01-03,2003-01-03,Democratic,hildasolis,59
225,Jo Ann Davis,Virginia's 1st,2001-01-03,2007-10-06,Republican,joanndavis,60
158,Jane Harman,California's 36th,2001-01-03,2011-02-28,Democratic,janeharman,61
233,Diane Watson,California's 32nd,2001-06-05,2003-01-03,Democratic,dianewatson,62
242,Linda Sánchez,California's 39th,2003-01-03,2013-01-03,Democratic,lindasc3a1nchez,1
234,Diane Watson,California's 33rd,2003-01-03,2011-01-03,Democratic,dianewatson,4
232,Hilda Solis,California's 32nd,2003-01-03,2009-02-24,Democratic,hildasolis,5
237,Ginny Brown-Waite,Florida's 5th,2003-01-03,2011-01-03,Republican,ginnybrownwaite,6
238,Katherine Harris,Florida's 13th,2003-01-03,2007-01-03,Republican,katherineharris,16
227,Susan Davis,California's 53rd,2003-01-03,2020-01-01,Democratic,susandavispolitician,18
239,Denise Majette,Georgia's 4th,2003-01-03,2005-01-03,Democratic,denisemajette,19
240,Candice Miller,Michigan's 10th,2003-01-03,2017-01-01,Republican,candicemiller,21
241,Marilyn Musgrave,Colorado's 4th,2003-01-03,2009-01-03,Republican,marilynmusgrave,23
235,Marsha Blackburn,Tennessee's 7th,2003-01-03,2020-01-01,Republican,marshablackburn,24
170,Lucille Roybal-Allard,California's 34th,2003-01-03,2013-01-03,Democratic,lucilleroybalallard,28
221,Grace Napolitano,California's 38th,2003-01-03,2013-01-03,Democratic,gracenapolitano,29
112,Nancy Johnson,Connecticut's 5th,2003-01-03,2007-01-03,Republican,nancyjohnson,30
197,Carolyn Cheeks-Kilpatrick,Michigan's 13th,2003-01-03,2011-01-03,Democratic,carolyncheekskilpatrick,33
195,Julia Carson,Indiana's 7th,2003-01-03,2007-12-15,Democratic,juliacarson,41
205,Loretta Sánchez,California's 47th,2003-01-03,2013-01-03,Democratic,lorettasanchez,46
210,Lois Capps,California's 23rd,2003-01-03,2013-01-03,Democratic,loiscapps,54
213,Mary Bono,California's 45th,2003-01-03,2013-01-03,Republican,marybono,59
236,Madeleine Bordallo,Guam's at-large,2003-01-03,2020-01-01,Democratic,madeleinebordallo,62
244,Stephanie Herseth-Sandlin,South Dakota's at-large,2004-06-01,2011-01-03,Democratic,stephaniehersethsandlin,63
249,Gwen Moore,Wisconsin's 4th,2005-01-03,2020-01-01,Democratic,gwenmoore,11
246,Thelma Drake,Virginia's 2nd,2005-01-03,2009-01-03,Republican,thelmadrake,19
251,Debbie Wasserman-Schultz,Florida's 20th,2005-01-03,2013-01-03,Democratic,debbiewassermanschultz,45
166,Cynthia McKinney,Georgia's 4th,2005-01-03,2007-01-03,Democratic,cynthiamckinney,64
248,Cathy McMorris-Rodgers,Washington's 5th,2005-01-03,2020-01-01,Republican,cathymcmorrisrodgers,65
247,Virginia Foxx,North Carolina's 5th,2005-01-03,2020-01-01,Republican,virginiafoxx,66
250,Allyson Schwartz,Pennsylvania's 13th,2005-01-03,2015-01-03,Democratic,allysonschwartz,67
245,Melissa Bean,Illinois's 8th,2005-01-03,2011-01-03,Democratic,melissabean,68
253,Doris Matsui,California's 5th,2005-03-03,2013-01-03,Democratic,dorismatsui,69
255,Jean Schmidt,Ohio's 2nd,2005-09-06,2013-01-03,Republican,jeanschmidt,70
256,Shelley Sekula-Gibbs,Texas's 22nd,2006-11-13,2007-01-03,Republican,shelleysekulagibbs,71
261,Yvette Clarke,New York's 11th,2007-01-03,2013-01-03,Democratic,yvetteclarke,16
271,Betty Sutton,Ohio's 13th,2007-01-03,2013-01-03,Democratic,bettysutton,30
258,Nancy Boyda,Kansas's 2nd,2007-01-03,2009-01-03,Democratic,nancyboyda,31
267,Laura Richardson,California's 37th,2007-01-03,2013-01-03,Democratic,laurarichardson,39
266,Mazie Hirono,Hawaii's 2nd,2007-01-03,2013-01-03,Democratic,maziehirono,50
268,Carol Shea-Porter,New Hampshire's 1st,2007-01-03,2011-01-03,Democratic,carolsheaporter,64
265,Kirsten Gillibrand,New York's 20th,2007-01-03,2009-01-25,Democratic,kirstengillibrand,71
264,Gabrielle Giffords,Arizona's 8th,2007-01-03,2012-01-25,Democratic,gabriellegiffords,72
263,Mary Fallin,Oklahoma 5th,2007-01-03,2011-01-03,Republican,maryfallin,73
257,Michele Bachmann,Minnesota 6th,2007-01-03,2015-01-03,Republican,michelebachmann,74
259,Kathy Castor,Florida's 11th,2007-01-03,2013-01-03,Democratic,kathycastor,75
272,Niki Tsongas,Massachusetts's 5th,2007-10-16,2013-01-03,Democratic,nikitsongas,49
274,Jackie Speier,California's 12th,2008-04-08,2013-01-03,Democratic,jackiespeier,41
276,Donna Edwards,Maryland's 4th,2008-06-17,2017-01-03,Democratic,donnaedwards,60
277,Marcia Fudge,Ohio's 11th,2008-11-18,2020-01-01,Democratic,marciafudge,9
280,Lynn Jenkins,Kansas's 2nd,2009-01-03,2020-01-01,Republican,lynnjenkins,19
279,Debbie Halvorson,Illinois's 11th,2009-01-03,2011-01-03,Democratic,debbiehalvorson,23
282,Ann Kirkpatrick,Arizona's 1st,2009-01-03,2011-01-03,Democratic,annkirkpatrick,25
278,Kathy Dahlkemper,Pennsylvania's 3rd,2009-01-03,2011-01-03,Democratic,kathydahlkemper,31
284,Suzanne Kosmas,Florida's 24th,2009-01-03,2011-01-03,Democratic,suzannekosmas,38
285,Cynthia Lummis,Wyoming's at-large,2009-01-03,2017-01-03,Republican,cynthialummis,42
286,Betsy Markey,Colorado's 4th,2009-01-03,2011-01-03,Democratic,betsymarkey,56
287,Chellie Pingree,Maine's 1st,2009-01-03,2020-01-01,Democratic,chelliepingree,76
288,Dina Titus,Nevada's 3rd,2009-01-03,2011-01-03,Democratic,dinatitus,77
281,Mary Jo Kilroy,Ohio's 15th,2009-01-03,2011-01-03,Democratic,maryjokilroy,78
290,Judy Chu,California's 32nd,2009-06-19,2013-01-03,Democratic,judychu,5
296,Ann Marie Buerkle,New York's 25th,2011-01-03,2013-01-03,Republican,annmariebuerkle,4
295,Diane Black,Tennessee's 6th,2011-01-03,2020-01-01,Republican,dianeblack,6
304,Martha Roby,Alabama's 2nd,2011-01-03,2020-01-01,Republican,martharoby,7
300,Vicky Hartzler,Missouri's 4th,2011-01-03,2020-01-01,Republican,vickyhartzler,23
305,Terri Sewell,Alabama's 7th,2011-01-03,2020-01-01,Democratic,terrisewell,25
293,Karen Bass,California's 33rd,2011-01-03,2013-01-03,Democratic,karenbass,31
302,Jaime Herrera-Beutler,Washington's 3rd,2011-01-03,2020-01-01,Republican,jaimeherrerabeutler,33
306,Frederica Wilson,Florida's 17th,2011-01-03,2013-01-03,Democratic,fredericawilson,38
301,Nan Hayworth,New York's 19th,2011-01-03,2013-01-03,Republican,nanhayworth,56
297,Renee Ellmers,North Carolina's 2nd,2011-01-03,2017-01-03,Republican,reneeellmers,63
303,Kristi Noem,South Dakota's at-large,2011-01-03,2020-01-01,Republican,kristinoem,64
292,Sandy Adams,Florida's 24th,2011-01-03,2013-01-03,Republican,sandyadams,68
298,Colleen Hanabusa,Hawaii's 1st,2011-01-03,2015-01-03,Democratic,colleenhanabusa,71
308,Kathy Hochul,New York's 26th,2011-06-01,2013-01-03,Democratic,kathyhochul,61
309,Janice Hahn,California's 36th,2011-07-12,2013-01-03,Democratic,janicehahn,73
311,Suzanne Bonamici,Oregon's 1st,2012-01-21,2020-01-01,Democratic,suzannebonamici,77
312,Suzan DelBene,Washington's 1st,2012-11-06,2020-01-01,Democratic,suzandelbene,72
310,Janice Hahn,California's 44th,2013-01-03,2016-12-04,Democratic,janicehahn,1
317,Tammy Duckworth,Illinois's 8th,2013-01-03,2017-01-03,Democratic,tammyduckworth,4
315,Julia Brownley,California's 26th,2013-01-03,2020-01-01,Democratic,juliabrownley,5
318,Elizabeth Esty,Connecticut's 5th,2013-01-03,2020-01-01,Democratic,elizabethesty,8
